1° coordinate,2° coordinate,clusterId
218.189,222.765,0
472.196,152.679,1
485.261,169.788,1
327.506,342.946,2
503.496,109.906,1
161.027,173.975,0
166.829,199.966,0
190.134,208.23,0
265.54,353.287,2
197.457,312.333,2
433.076,175.39,1
146.484,179.962,0
270.603,317.989,2
302.755,392.044,2
242.921,413.672,2
183.764,122.576,0
177.881,219.809,0
475.558,118.98,1
459.487,216.694,1
268.218,360.602,2
207.682,209.84,0
257.844,159.688,0
329.522,340.251,2
185.504,136.611,0
432.974,180.942,1
165.765,179.849,0
184.375,136.565,0
275.79,367.593,2
408.609,163.293,1
190.559,171.108,0
447.686,141.823,1
194.073,187.591,0
437.475,187.021,1
339.639,303.479,2
191.228,112.652,0
199.228,325.619,2
449.712,149.4,1
144.076,170.307,0
329.698,347.474,2
187.988,114.692,0
231.16,169.821,0
302.216,385.165,2
196.178,205.21,0
408.307,167.7,1
224.448,374.776,2
166.224,153.156,0
176.63,155.818,0
470.349,246.115,1
198.001,151.694,0
295.837,383.171,2
289.832,381.036,2
277.299,343.756,2
311.557,373.816,2
322.133,287.64,2
375.828,120.563,1
261.817,428.292,2
184.899,119.023,0
339.593,218.239,1
430.036,238.493,1
490.597,181.278,1
295.71,339.769,2
120.73,136.838,0
151.878,200.255,0
128.598,150.393,0
167.56,130.257,0
255.458,411.817,2
327.405,338.587,2
246.733,397.812,2
157.833,235.61,0
412.015,134.522,1
297.407,343.151,2
313.256,351.187,2
317.224,403.435,2
449.743,241.233,1
154.753,146.133,0
334.628,356.551,2
195.178,166.505,0
141.469,132.084,0
214.17,379.927,2
254.574,382.448,2
200.657,197.844,0
420.707,122.363,1
230.8,344.797,2
181.905,146.818,0
443.788,134.985,1
308.902,354.533,2
334.671,393.015,2
436.596,134.363,1
306.951,371.456,2
178.745,163.006,0
162.004,139.153,0
433.841,167.403,1
247.462,422.828,2
309.472,365.705,2
405.799,186.838,1
456.269,180.899,1
335.941,354.224,2
350.023,391.588,2
455.327,169.466,1
181.229,174.784,0
189.441,98.1884,0
155.509,203.271,0
203.709,219.08,0
483.709,156.583,1
184.419,207.933,0
105.014,140.85,0
337.842,408.084,2
346.715,263.995,2
331.024,391.95,2
194.221,216.409,0
288.801,321.238,2
219.56,344.509,2
282.154,423.441,2
426.266,198.913,1
183.619,187.886,0
322.239,369.013,2
235.449,343.399,2
328.06,310.449,2
409.11,230.465,1
296.902,310.167,2
309.442,366.451,2
313.068,390.235,2
418.837,237.072,1
185.314,212.38,0
475.717,210.416,1
175.797,152.19,0
493.823,165.683,1
466.183,118.092,1
477.657,128.007,1
139.758,122.834,0
170.597,78.2807,0
220.063,162.617,0
188.541,110.637,0
199.874,154.541,0
183.685,146.542,0
447.863,161.467,1
484.911,117.118,1
146.213,157.39,0
190.083,161.465,0
223.779,198.556,0
414.081,172.453,1
401.149,89.3171,1
477.551,158.746,1
214.557,179.361,0
208.716,220.04,0
417.945,170.729,1
287.483,391.345,2
493.056,134.216,1
314.853,398.064,2
407.675,212.417,1
244.206,127.811,0
285.424,368.523,2
220.188,197.013,0
279.327,412.253,2
203.462,198.571,0
469.476,143.371,1
329.22,342.05,2
203.33,380.957,2
323.814,270.587,2
298.676,378.466,2
311.885,355.172,2
254.088,362.426,2
335.207,384.428,2
433.746,167.997,1
207.748,186.831,0
457.021,173.19,1
246.939,336.576,2
336.252,380.027,2
324.453,314.442,2
467.694,194.941,1
415.16,176.946,1
456.708,145.164,1
479.302,144.002,1
171.601,167.791,0
296.084,351.138,2
278.213,338.042,2
128.21,178.841,0
452.888,224.821,1
384.581,188.168,1
432.441,180.77,1
229.038,100.848,0
286.95,350.687,2
364.012,352.021,2
319.471,355.165,2
218.131,175.019,0
480.098,182.228,1
174.842,124.742,0
469.428,180.054,1
262.88,371.056,2
283.958,279.262,2
469.178,125.043,1
433.153,210.58,1
326.253,374.485,2
450.245,201.654,1
157.399,215.492,0
188.15,229.012,0
209.677,382.849,2
431.352,143.289,1
468.018,168.528,1
399.845,147.387,1
159.878,232.515,0
223.689,311.76,2
335.289,382.054,2
255.103,191.474,0
393.26,142.735,1
416.91,106.939,1
167.059,161.342,0
186.13,140.338,0
300.984,357.371,2
422.098,175.821,1
299.101,384.603,2
181.409,207.86,0
195.046,191.569,0
129.033,214.447,0
307.194,279.474,2
343.299,389.305,2
272.261,342.889,2
312.525,373.814,2
296.189,311.641,2
170.57,99.3808,0
300.451,383.224,2
483.372,88.0057,1
164.116,210.943,0
313.856,413.35,2
180.374,83.6477,0
234.9,381.997,2
502.959,166.208,1
463.128,118.343,1
210.068,194.272,0
401.827,152.424,1
316.532,364.278,2
460.162,144.942,1
174.722,115.743,0
208.311,171.95,0
381.339,403.901,2
203.465,119.932,0
347.276,346.54,2
315.586,346.577,2
508.628,154.833,1
431.216,148.642,1
283.262,405.515,2
166.047,161.151,0
296.388,416.871,2
192.471,224.425,0
445.748,129.251,1
181.946,151.829,0
164.983,114.513,0
321.949,345.207,2
211.252,364.218,2
201.352,131.438,0
229.009,167.729,0
165.224,232.856,0
333.706,418.12,2
228.282,186.607,0
446.524,107.942,1
438.632,136.783,1
449.406,131.609,1
201.241,410.636,2
268.411,361.23,2
305.583,333.311,2
199.813,202.901,0
467.082,113.524,1
479.74,162.028,1
477.085,176.938,1
225.261,415.454,2
281.744,341.462,2
247.769,379.801,2
380.675,220.238,1
450.24,182.245,1
366.67,359.298,2
211.61,240.626,0
449.489,132.983,1
235.616,189.105,0
215.232,177.104,0
271.398,382.239,2
446.826,215.007,1
198.457,143.001,0
250.432,367.991,2
268.9,305.142,2
366.162,227.824,1
305.181,337.396,2
445.708,178.808,1
396.261,173.211,1
432.388,137.818,1
310.824,336.9,2
444.718,159.501,1
506.89,102.497,1
196.889,120.373,0
474.047,200.593,1
437.916,108.913,1
175.546,127.995,0
213.081,209.518,0
125.621,151.893,0
433.518,148.756,1
436.441,212.16,1
387.106,238.237,1
499.862,140.673,1
204.823,95.696,0
347.395,392.715,2
479.085,186.759,1
184.118,182.975,0
421.363,177.389,1
236.367,366.736,2
245.943,363.542,2
471.934,166.376,1
128.223,141.744,0
412.138,151.601,1
409.611,253.635,1
277.078,370.841,2
151.853,130.201,0
484.412,149.513,1
437.439,172.593,1
431.944,154.585,1
427.434,112.889,1
432.828,140.115,1
370.346,246.601,1
213.258,341.293,2
161.501,179.308,0
184.97,117.439,0
190.337,205.748,0
429.821,199.175,1
470.453,165.288,1
410.265,149.455,1
207.796,219.116,0
349.757,365.702,2
313.668,345.925,2
356.728,343.655,2
189.465,128.422,0
303.954,373.068,2
278.133,396.284,2
205.23,137.454,0
140.214,181.114,0
434.05,133.188,1
465.325,227.689,1
195.05,162.541,0
271.227,428.737,2
229.444,118.093,0
469.691,198.255,1
294.004,376.219,2
433.085,140.77,1
319.449,323.333,2
215.164,185.95,0
453.925,187.164,1
271.096,412.868,2
153.178,151.781,0
448.866,150.979,1
203.912,203.733,0
459.423,184.796,1
277.409,384.001,2
181.903,147.497,0
